;	V3 text file written for MicroBrightField products.
                                (
                                  ( -161.73   984.61    25.06     0.44)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-1-2-1
                                  ( -162.54   984.70    25.06     0.44)  ; 2
                                  ( -162.76   984.84    25.06     0.44)  ; 3
                                  ( -163.49   985.35    25.06     0.44)  ; 4
                                  ( -163.64   985.35    25.06     0.44)  ; 5
                                  ( -164.97   986.60    25.06     0.44)  ; 6
                                  ( -164.97   986.66    25.06     0.44)  ; 7
                                  ( -165.26   986.60    25.06     0.44)  ; 8
                                  ( -164.82   987.90    25.06     0.44)  ; 9
                                  ( -164.30   987.76    26.81     0.44)  ; 10
                                  ( -164.38   987.76    26.81     0.44)  ; 11
                                  ( -164.38   987.03    28.13     0.44)  ; 12
                                  ( -164.01   986.51    30.25     0.44)  ; 13
                                   Normal
                                |
                                  ( -161.65   985.42    25.38     0.44)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-1-2-2
                                  ( -161.65   985.57    25.38     0.44)  ; 2
                                  ( -162.02   986.15    26.81     0.44)  ; 3
                                  ( -163.05   986.23    26.81     0.44)  ; 4
                                  ( -163.71   985.78    26.81     0.44)  ; 5
                                  ( -164.23   985.42    26.81     0.44)  ; 6
                                  ( -165.11   985.42    26.81     0.44)  ; 7
                                  ( -166.29   985.27    26.81     0.44)  ; 8
                                  ( -166.37   985.27    26.81     0.44)  ; 9
                                  ( -167.25   984.99    26.81     0.44)  ; 10
                                  ( -167.25   984.91    26.81     0.44)  ; 11
                                  ( -167.77   984.33    26.81     0.59)  ; 12
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( -158.36   990.67    29.06     0.96)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-2
                              ( -158.80   991.77    29.06     0.88)  ; 2
                              ( -158.80   992.79    29.13     0.88)  ; 3
                              ( -158.88   992.79    29.13     0.88)  ; 4
                              ( -159.02   993.32    29.13     0.88)  ; 5
                              (
                                ( -158.89   994.27    29.00     0.59)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-2-1
                                ( -158.89   995.29    29.00     0.59)  ; 2
                                ( -158.89   995.36    29.00     0.59)  ; 3
                                ( -159.18   996.47    29.00     0.59)  ; 4
                                ( -159.77   997.99    28.94     0.88)  ; 5
                                ( -159.91   998.29    28.94     0.88)  ; 6
                                (
                                  ( -159.77   999.02    28.69     1.11)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-2-1-1
                                  ( -159.99   999.75    31.31     1.11)  ; 2
                                  ( -159.85  1000.55    32.69     0.44)  ; 3
                                  ( -160.88  1000.92    32.69     0.44)  ; 4
                                  ( -160.88  1001.73    32.69     0.44)  ; 5
                                  ( -160.95  1001.79    32.69     0.44)  ; 6
                                  ( -161.02  1002.97    32.69     0.52)  ; 7
                                  ( -161.32  1003.71    32.69     0.81)  ; 8
                                  ( -161.32  1003.91    32.69     0.81)  ; 9
                                  ( -161.10  1004.73    32.69     0.81)  ; 10
                                  ( -161.91  1006.18    34.13     0.59)  ; 11
                                  ( -161.84  1006.91    34.13     0.59)  ; 12
                                  ( -161.69  1007.79    35.38     1.84)  ; 13
                                  (
                                    ( -162.28  1008.74    36.25     0.59)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-2-1-1-1
                                    ( -163.46  1009.18    36.25     0.59)  ; 2
                                    ( -163.82  1009.33    36.25     0.66)  ; 3
                                    ( -164.63  1008.96    36.25     0.96)  ; 4
                                    ( -165.30  1009.54    36.25     0.96)  ; 5
                                    ( -166.40  1009.76    38.25     0.44)  ; 6
                                    ( -166.40  1009.84    38.25     0.44)  ; 7
                                    ( -167.73  1010.05    38.25     0.44)  ; 8
                                     Normal
                                  |
                                    ( -161.10  1008.01    35.38     0.81)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-2-1-1-2
                                    ( -160.51  1008.59    35.69     0.44)  ; 2
                                    ( -160.36  1009.33    35.75     0.44)  ; 3
                                    ( -160.22  1010.06    35.75     0.66)  ; 4
                                    ( -160.13  1010.57    35.75     0.66)  ; 5
                                    ( -159.54  1011.67    35.13     0.59)  ; 6
                                    ( -159.10  1012.18    35.13     1.11)  ; 7
                                    ( -158.59  1013.13    34.31     0.52)  ; 8
                                    ( -158.66  1014.15    34.31     0.52)  ; 9
                                    ( -158.51  1014.74    33.44     0.37)  ; 10
                                    ( -158.44  1015.54    33.44     0.37)  ; 11
                                    ( -158.44  1015.61    33.44     0.37)  ; 12
                                    ( -158.59  1016.13    33.44     0.37)  ; 13
                                    ( -158.59  1016.71    33.44     0.37)  ; 14
                                    ( -158.00  1016.78    33.44     0.52)  ; 15
                                    ( -156.97  1016.78    33.44     0.52)  ; 16
                                    ( -156.82  1016.78    33.44     0.52)  ; 17
                                    ( -156.23  1016.64    33.44     0.52)  ; 18
                                    ( -156.16  1016.42    33.44     0.52)  ; 19
                                    ( -156.01  1015.91    33.44     1.11)  ; 20
                                    ( -155.05  1015.83    35.44     1.03)  ; 21
                                    (
                                      ( -154.61  1015.03    39.00     0.59)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-2-1-1-2-1
                                      ( -153.58  1015.03    39.00     0.59)  ; 2
                                      ( -152.47  1015.10    39.00     0.52)  ; 3
                                      ( -151.59  1015.25    39.00     0.52)  ; 4
                                      ( -151.44  1015.32    39.00     0.52)  ; 5
                                      ( -151.22  1015.32    39.00     0.52)  ; 6
                                      ( -151.00  1015.76    40.13     0.52)  ; 7
                                       Normal
                                    |
                                      ( -154.17  1016.71    39.25     1.25)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-2-1-1-2-2
                                      ( -153.80  1016.57    39.25     1.25)  ; 2
                                      ( -153.80  1017.00    39.25     1.25)  ; 3
                                      ( -153.28  1018.10    40.19     0.37)  ; 4
                                      ( -152.10  1018.54    40.19     0.37)  ; 5
                                      ( -152.03  1018.61    40.19     0.37)  ; 6
                                      ( -151.44  1018.61    40.19     0.37)  ; 7
                                      ( -151.29  1018.61    40.19     0.37)  ; 8
                                      ( -150.48  1018.83    40.19     1.03)  ; 9
                                      ( -150.41  1018.76    40.19     1.03)  ; 10
                                      ( -150.26  1018.90    40.19     1.03)  ; 11
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( -160.87   998.45    29.38     0.37)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-2-1-2
                                  ( -161.24   998.96    29.38     0.37)  ; 2
                                  ( -161.54   999.10    29.38     0.37)  ; 3
                                  ( -162.05  1000.12    29.38     0.52)  ; 4
                                  ( -163.01  1000.63    31.00     0.52)  ; 5
                                  ( -164.56  1000.49    31.00     0.52)  ; 6
                                  ( -164.63  1000.41    31.00     0.52)  ; 7
                                  ( -165.29  1000.20    32.44     0.37)  ; 8
                                  ( -166.10  1000.12    32.44     0.37)  ; 9
                                  ( -166.91   999.47    32.50     0.37)  ; 10
                                  ( -167.50   998.66    32.50     0.37)  ; 11
                                  ( -168.39   998.96    34.56     0.37)  ; 12
